date,name,ticket_sales,type,group
4/4/11,Ear Busy Mute Rapid Pump,70091,Action,Global
4/22/11,Death Trick Compete Brush Good Resolute,5900026,Action,Global
4/25/11,Play Stop Hum Handy,2950095,Action,Global
4/28/11,Tent Eminent Stove,2900068,Action,Global
5/18/11,Statement Level Tent Inconclusive Hammer Substantial,10029,Action,Global
9/1/11,Rich Abrasive Fearless Absorbed,401402,Action,Global
9/26/11,Rich Nondescript Question Ear Fallacious,494077,Action,Global
10/14/11,Whole Shape Creature Contain Rotten,440081,Comedy,Global
11/21/11,Dolls Woman Load Paste,500009,Action,Domestic
1/13/12,Pump Kiss Crowded,80080,Comedy,Domestic
1/13/12,Rinse Pot Skillful Force Force,100045,Comedy,Domestic
3/8/12,Alert Rich Pin Sprout Battle Board Harmonious,525820,Horror,Domestic
3/8/12,Kick End Heady Clear,1750019,Action,Indie
3/16/12,Voracious Harmonious Mere Belief Abashed Board,25050,Comedy,Domestic
4/2/12,Book Painstaking Plastic Pin Lock Absorbed,539757,Horror,Global
4/20/12,Gun Busy Tent Stove Kitty Force,2000076,Action,Indie
5/11/12,Victorious Obsequious Tin Moan Abortive Superficial,100062,Comedy,Domestic
5/14/12,Heady Educated Abrasive Aftermath,10091,Comedy,Indie
5/20/12,Ear Duck Scrub Electric Tank Pump Electric,3026491,Action,Global
6/21/12,Door Error Wine End Pest Superficial Alert,640093,Action,Global
6/21/12,Shape Rake Jobless Hate,1000087,Action,Global
6/26/12,Clear Mist Compete Mark Plant Whole Jump,100043,Action,Indie
6/29/12,Paste Glass Dysfunctional Paste Notebook,10078,Comedy,Domestic
7/9/12,Kick Judicious Changeable Drain Striped,25015,Comedy,Global
7/12/12,Wine Spare Rotten Milk Skillful Rich,78538,Comedy,Domestic
7/23/12,Decorous Dysfunctional Guess Eminent,58018,Comedy,Global
7/30/12,Deserve Wholesale Steadfast Pin,850044,Horror,Domestic
8/14/12,Need Compete Grandmother Mute,500025,Comedy,Domestic
8/27/12,Boiling Spicy Shape,65094,Comedy,Global
9/6/12,Governor Heady Question Creature,25003,Comedy,Global
9/18/12,Crowded End Mist Guess Drain,5079,Comedy,Domestic
9/19/12,Scrub Witty Cultured Thoughtful Crate Eminent,207575,Comedy,Domestic
