"Avengers: Endgame",/movies/?id=marvel2019.htm,"BV",818704783,4662,4/26/2019
"Captain Marvel ",/movies/?id=marvel2018a.htm,"BV",426258348,4310,3/8/2019
"Aladdin (2019)",/movies/?id=disneyfairytale22019.htm,"BV",203136661,4476,5/24/2019
"Us",/movies/?id=untitledjordanpeele.htm,"Uni.",174994025,3743,3/22/2019
"How to Train Your Dragon: The Hidden World",/movies/?id=httyd3.htm,"Uni.",160684260,4286,2/22/2019
"Shazam!",/movies/?id=untitledmovieiv.htm,"WB (NL)",139313450,4306,4/5/2019
"Pokemon Detective Pikachu",/movies/?id=detectivepikachu.htm,"WB",133727172,4248,5/10/2019
"John Wick: Chapter 3 - Parabellum",/movies/?id=johnwick3.htm,"LG/S",130064219,3850,5/17/2019
"Dumbo (2019)",/movies/?id=untitleddisneyfairytalela.htm,"BV",113676429,4259,3/29/2019
"Glass",/movies/?id=universalevent2019.htm,"Uni.",111035005,3844,1/18/2019
"The Upside",/movies/?id=theupside.htm,"STX",108252517,3568,1/11/2019
"The LEGO Movie 2: The Second Part",/movies/?id=warneranimated0518.htm,"WB",105806508,4303,2/8/2019
"Alita: Battle Angel",/movies/?id=alita.htm,"Fox",85710210,3802,2/14/2019
"Tyler Perry's A Madea Family Funeral",/movies/?id=tylerperrysamadeafamilyfuneral.htm,"LGF",73257045,2442,3/1/2019
"Godzilla: King of the Monsters",/movies/?id=godzilla2.htm,"WB",60408502,4108,5/31/2019
"Escape Room",/movies/?id=escaperoom.htm,"Sony",57005601,2717,1/4/2019
"Pet Sematary (2019)",/movies/?id=petsematary2019.htm,"Par.",54724696,3585,4/5/2019
"What Men Want",/movies/?id=whatmenwant.htm,"Par.",54611903,2912,2/8/2019
"The Curse of La Llorona ",/movies/?id=untitlednewline.htm,"WB (NL)",54324652,3372,4/19/2019
"Isn't It Romantic",/movies/?id=isntitromantic.htm,"WB (NL)",48791187,3444,2/13/2019
"Five Feet Apart",/movies/?id=fivefeetapart.htm,"LGF",45729221,2866,3/15/2019
"Wonder Park",/movies/?id=amusementpark.htm,"Par.",45216793,3838,3/15/2019
"A Dog's Way Home",/movies/?id=adogswayhome.htm,"Sony",42004346,3090,1/11/2019
"Little",/movies/?id=little19.htm,"Uni.",40663350,2667,4/12/2019
"Breakthrough",/movies/?id=breakthrough.htm,"Fox",40355742,2913,4/17/2019
"The Intruder (2019) ",/movies/?id=theintruder2019.htm,"SGem",34554670,2231,5/3/2019
"Rocketman",/movies/?id=rocketman19.htm,"Par.",34310148,3610,5/31/2019
"The Hustle",/movies/?id=hathawawilsoncomedy.htm,"UAR",33862142,3077,5/10/2019
"Cold Pursuit",/movies/?id=hardpowder.htm,"LG/S",32138862,2630,2/8/2019
"Dragon Ball Super: Broly",/movies/?id=dragonballzbroly.htm,"FUN",30712119,1267,1/16/2019
"Long Shot",/movies/?id=flarsky.htm,"LG/S",30033986,3230,5/3/2019
"Happy Death Day 2U",/movies/?id=untitledblum2019c.htm,"Uni.",28051045,3212,2/13/2019
"Ma (2019)",/movies/?id=untblum2019d.htm,"Uni.",23611935,2816,5/31/2019
"Fighting with My Family",/movies/?id=fightingwithmyfamily.htm,"MGM",22958583,2855,2/14/2019
"Hellboy (2019)",/movies/?id=hellboy2019.htm,"LG/S",21903748,3303,4/12/2019
"Uglydolls",/movies/?id=uglydolls.htm,"STX",19695311,3652,5/3/2019
"A Dog's Journey",/movies/?id=adogsjourney.htm,"Uni.",19490385,3279,5/17/2019
"Unplanned",/movies/?id=unplanned.htm,"PFR",18104089,1516,3/29/2019
"The Kid Who Would be King",/movies/?id=kidwhowouldbeking.htm,"Fox",16790790,3528,1/25/2019
"Missing Link",/movies/?id=laika2018.htm,"UAR",16610362,3437,4/12/2019
"Booksmart",/movies/?id=booksmart.htm,"UAR",15858278,2518,5/24/2019
"Brightburn",/movies/?id=amesgunnhorror.htm,"SGem",15585623,2607,5/24/2019
"Miss Bala",/movies/?id=missbala.htm,"Sony",15006824,2203,2/1/2019
"The Prodigy",/movies/?id=theprodigy.htm,"Orion",14856291,2530,2/8/2019
"Poms",/movies/?id=poms.htm,"STX",13357284,2750,5/10/2019
"After (2019)",/movies/?id=after2019.htm,"Aviron",12137018,2138,4/12/2019
"Greta",/movies/?id=greta.htm,"Focus",10519425,2417,3/1/2019
"The Best of Enemies",/movies/?id=thebestofenemies2019.htm,"STX",10205616,1705,4/5/2019
"Hotel Mumbai",/movies/?id=hotelmumbai.htm,"BST",9650122,930,3/22/2019
